가게이름,카테고리,위치,평점,리뷰수
던킨 잠원점,도넛,서울 서초구 잠원로 204,2.6,2
서울도넛츠 서초남부터미널점,도넛,서울 서초구 남부순환로323길 44-3,0.0,2
크리스피크림도넛 건대스타시티점,,서울 광진구 아차산로 272 스타시티쇼핑몰 지하 1층,3.1,18
던킨 강남고속터미널점,도넛,서울 서초구 신반포로 194 강남고속터미널상가 40 41호,3.0,3
던킨도너츠 교대법원점,도넛,서울 서초구 서초중앙로 142 삼하빌딩 지하 101호,3.8,3
파파도나스,도넛,서울 서초구 신반포로 176,2.6,2
던킨 건대입구역점,도넛,서울 광진구 능동로 110 스타시티영존빌딩 1층 103호,4.5,14
던킨 올림픽공원점,도넛,서울 송파구 올림픽로 378 세민빌딩 1층,2.0,2
던킨 건대스타시티영존점,도넛,서울 광진구 능동로 110 지하2층 206 207호,3.0,3
프랑세즈과자점,제과 | 베이커리,서울 서초구 서초중앙로24길 43,4.3,15
로고스타,도넛,서울 성동구 성덕정길 54 1층,4.0,1
던킨 센트럴시티K점,도넛,서울 서초구 신반포로 176 센트럴시티빌딩 102호,2.9,1
던킨 반포자이점,도넛,서울 서초구 신반포로 지하 200 강남터미널지하쇼핑상가 T-020호,2.3,0
샘아저씨도그도넛,제과 | 베이커리,서울 서초구 청계산로 10,0.0,0
어나더도넛,도넛,서울 송파구 법원로11길 11 문정현대지식산업센터 A동 1층 127호,0.0,15
던킨 뉴코아강남점,도넛,서울 서초구 잠원로 69 킴스클럽 지하1층,5.0,1
경성꽈배기 교대역점,제과 | 베이커리,서울 서초구 서초대로 334,5.0,7
던킨 송파장지역점,도넛,서울 송파구 충민로 66 라이프관 지하 1층 1001호,1.8,8
삐리삐리,도넛,서울 송파구 백제고분로 465,0.0,1
던킨 테크노마트점,도넛,서울 광진구 광나루로56길 85 테크노마트지하1층 D-9,3.0,1
피르마 신세계백화점강남점,도넛,서울 서초구 신반포로 176 지하1층,4.0,3
던킨 내방점,도넛,서울 서초구 방배로25길 4 1층,4.3,2
쎄콩데&도티도넛,도넛,서울 서초구 신반포로 176 신세계백화점 지하1층,0.0,5
노티드 잠실,디저트카페,서울 송파구 백제고분로45길 3 2층 201호,3.6,1133
경성찹쌀꽈배기 화양점,도넛,서울 광진구 군자로 35 1층,4.9,5
웻도넛,도넛,서울 성동구 아차산로 66 1층,0.0,0
도너츠윤 방배점,도넛,서울 서초구 동광로12가길 12 1층,,85
봉땅,디저트카페,서울 송파구 백제고분로41길 42-8 1층,4.1,428
디저트39 송파 헬리오시티점,디저트카페,서울 송파구 송파대로37길 74,3.9,32
던킨 광장점,도넛,서울 광진구 아차산로 502 113호,4.9,1
노티드 성수,디저트카페,서울 성동구 연무장길 29-17 1층 101호,3.7,311
하이도나,도넛,경기 과천시 뒷골1로 14 에이동 102호,4.6,168
생활맥주 송파방이점,호프 | 요리주점,서울 송파구 오금로13길 11,3.2,25
디저트39 교대점,디저트카페,서울 서초구 서초중앙로 116 성재빌딩,3.0,13
아티장베이커스 서래점,제과 | 베이커리,서울 서초구 서래로 35 1층,4.1,63
생활맥주 남부터미널점,호프 | 요리주점,서울 서초구 효령로55길 15 벨타워오피스텔 1층 104호,3.4,20
성수동꿀꽈배기,제과 | 베이커리,서울 성동구 성덕정길 127 1층,4.8,4
윤셰프정직한제빵소,제과 | 베이커리,서울 송파구 석촌호수로 224,0.0,2
오버도즈도넛앤커피,제과 | 베이커리,서울 성동구 왕십리로10길 19 1층,,99
노티드 성수피치스,디저트카페,서울 성동구 연무장3길 9 가동 1층,3.7,341
꽈페 롯데월드몰점,디저트카페,서울 송파구 올림픽로 300 지하 1층,3.2,160
송사부수제쌀고로케 남부터미널점,,서울 서초구 효령로 292 1층 108호,3.0,9
생활맥주 잠원점,호프 | 요리주점,서울 서초구 신반포로47길 82,5.0,1
도넛바이닐샵,인터넷쇼핑몰,서울 서초구 헌릉로8길 60,0.0,0
노티드 강남 신세계,디저트카페,서울 서초구 신반포로 176 지하1층,3.0,9
던킨 두산건설점,도넛,서울 강남구 언주로 726 두산빌딩 1층,2.8,2
허니도우 논현점,도넛,서울 강남구 강남대로122길 39-9 1층,0.0,0
도넛PT스튜디오,헬스클럽,서울 강남구 언주로113길 16 지하 1층,5.0,7
이에나파이 본점,제과 | 베이커리,서울 강남구 도산대로50길 9 102호,4.3,9
도너츠,소프트웨어,서울 강남구 언주로 603 서진빌딩 5층,0.0,0
생활맥주 논현영동시장점,호프 | 요리주점,서울 강남구 강남대로122길 21,3.0,67
디저트39 신사역점,디저트카페,서울 강남구 강남대로146길 25 1층,5.0,7
디저트39 학동역점,디저트카페,서울 강남구 학동로 208 오창빌딩 1층,1.7,20
이조명과,제과 | 베이커리,서울 강남구 강남대로124길 39 1층,3.1,8
경성꽈배기 논현점,제과 | 베이커리,서울 강남구 강남대로124길 10 1층,4.3,7
황제찹쌀꽈배기,제과 | 베이커리,서울 강남구 학동로4길 32,4.7,3
ABCD,카페,서울 강남구 봉은사로 123 1층,5.0,3
자미당논현점,패스트푸드,서울 강남구 학동로20길 16,5.0,4
도너츠커뮤니케이션티엠,광고기획 | 광고대행,서울 강남구 학동로1길 22,0.0,0
랜디스도넛 신사가로수길점,도넛,서울 강남구 도산대로15길 16,3.5,284
올드페리도넛 가로수길점,도넛,서울 강남구 강남대로160길 35-5 코발트 1  2층  지하1층,4.0,213
던킨 강남대로점,도넛,서울 서초구 강남대로 455,2.4,28
도넛킨더가든,도넛,서울 강남구 강남대로162길 18,4.0,1
코드이스케이프 가로수길점,테마카페,서울 강남구 가로수길 14 5층,5.0,26
던킨 역삼GS타워점,도넛,서울 강남구 논현로 508 GS강남타워,1.0,1
노티드 신사 옐로우바스켓 팝업,제과 | 베이커리,서울 강남구 압구정로10길 30-1 지하1층,4.7,157
생활맥주 잠원점,호프 | 요리주점,서울 서초구 신반포로47길 82,5.0,1
케익오페라,제과 | 베이커리,서울 서초구 주흥길 8 1층,4.3,13
노티드 강남카카오,디저트카페,서울 서초구 강남대로 429 동일빌딩 3층 나호,3.6,665
생활맥주 역삼점,호프 | 요리주점,서울 강남구 언주로93길 34,2.8,16
노티드 청담,디저트카페,서울 강남구 도산대로53길 15 1층,3.8,2136
던킨 CF강남스퀘어점,도넛,서울 강남구 테헤란로1길 10 세경빌딩 1층,4.1,20
도너츠뮤직,음악,서울 강남구 테헤란로25길 20 역삼현대벤처텔 110-11호,0.0,0
생활맥주 역삼역4번출구점,호프 | 요리주점,서울 강남구 테헤란로25길 9 1층,0.0,8
자미당 압구정점,제과 | 베이커리,서울 강남구 논현로 851 1층 1호,4.7,0
도노스튜디오 역삼점,도넛,서울 강남구 테헤란로 119 1층,0.0,0
던킨 잠원점,도넛,서울 서초구 잠원로 204,2.6,2
세모넛,도넛,서울 강남구 선릉로155길 13,5.0,25
조선델리 더 부티크,제과 | 베이커리,서울 강남구 테헤란로 231 조선팰리스 24층,5.0,50
크리스피크림도넛 강남역지하쇼핑센터점,,서울 강남구 강남대로 지하 396 지하1층 북-6호,4.0,6
던킨 라이브강남점,도넛,서울 서초구 강남대로 373 홍우빌딩 1층,3.5,232
크리스피크림도넛 강남역점,도넛,서울 강남구 강남대로 376 8258빌딩 지하1층,4.0,31
올드페리도넛 잠원점,도넛,서울 서초구 잠원로 112 1층,5.0,18
던킨 선릉역점,도넛,서울 강남구 테헤란로 422 KT선릉타워 지상1층,3.1,49
못난이꽈배기 압구정점,도넛,서울 강남구 압구정로 214 현대종합상가빌딩 1층 101호,2.8,20
던킨 DD SPC스퀘어점,도넛,서울 강남구 강남대로 352 2층,5.0,0
W스타일도넛 강남점,도넛,서울 강남구 테헤란로83길 46,4.6,160
던킨 강남고속터미널점,도넛,서울 서초구 신반포로 194 강남고속터미널상가 40 41호,3.0,3
던킨 청담점,도넛,서울 강남구 도산대로89길 9,4.6,2
던킨 반포자이점,도넛,서울 서초구 신반포로 지하 200 강남터미널지하쇼핑상가 T-020호,2.3,0
퍼햅스 강남본점,디저트카페,서울 강남구 논현로86길 27 1층,3.2,37
던킨 뉴코아강남점,도넛,서울 서초구 잠원로 69 킴스클럽 지하1층,5.0,1
(주)도너츠컬처,영상제작 | 배급,서울 강남구 언주로 850,0.0,0
비안,도넛,서울 강남구 테헤란로52길 6,0.0,0
크리스피크림도넛 코엑스몰점,도넛,서울 강남구 영동대로 513,2.8,13
파파도나스,도넛,서울 서초구 신반포로 176,2.6,2
던킨도너츠 교대법원점,도넛,서울 서초구 서초중앙로 142 삼하빌딩 지하 101호,3.8,3
던킨 센트럴시티K점,도넛,서울 서초구 신반포로 176 센트럴시티빌딩 102호,2.9,1
노티드 압구정 갤러리아,디저트카페,서울 강남구 압구정로 343 지하1층,3.9,99
디저트39 강남테헤란로점,디저트카페,서울 강남구 테헤란로4길 6 강남역센트럴푸르지오시티 1층 117호,3.4,8
피르마 신세계백화점강남점,도넛,서울 서초구 신반포로 176 지하1층,4.0,3
던킨 현대아이파크타워점,도넛,서울 강남구 영동대로 520 아이파크타워 1층,5.0,1
생활맥주 강남역점,호프 | 요리주점,서울 강남구 강남대로78길 18 1층,4.3,45
솔도넛,소프트웨어,서울 서초구 강남대로 369 12층 1825호,0.0,0
생활맥주 압구정로데오점,호프 | 요리주점,서울 강남구 압구정로50길 5-12,1.7,25
생활맥주 테헤란로점,호프 | 요리주점,서울 강남구 선릉로93길 27,0.0,15
쎄콩데&도티도넛,도넛,서울 서초구 신반포로 176 신세계백화점 지하1층,0.0,5
생활맥주 선릉역점,호프 | 요리주점,서울 강남구 선릉로82길 19 1층,1.8,19
비비드,도넛,서울 강남구 테헤란로 517 현대백화점 지하1층,0.0,8
생활맥주 삼성코엑스점,호프 | 요리주점,서울 강남구 삼성로104길 18 1층,3.3,17
프랑세즈과자점,제과 | 베이커리,서울 서초구 서초중앙로24길 43,4.3,15
유학도너츠,유학 | 어학연수,서울 서초구 강남대로 381 두산베어스텔 503호,0.0,0
노마드도넛,소프트웨어,서울 강남구 테헤란로 507 위워크빌딩 8층,0.0,0
삼순이호두파이,제과 | 베이커리,서울 서초구 서초중앙로 188 아크로비스타 아케이드 B1 303호,3.8,12
모찌모찌브레드 역삼점,제과 | 베이커리,서울 강남구 언주로 314 강남프라자 1층 108호,4.4,7
경성꽈배기 선릉점,제과 | 베이커리,서울 강남구 선릉로 402 1층 101호,3.0,1
연도사힐링카페,사주카페,서울 강남구 압구정로46길 5-10 압구정로데오스타 A동 B109호,0.0,7
경성꽈배기 교대역점,제과 | 베이커리,서울 서초구 서초대로 334,5.0,7
단골많은꽈배기,제과 | 베이커리,서울 강남구 봉은사로 474 상가 1층,3.0,1
송사부수제쌀고로케 NC강남점,제과 | 베이커리,서울 서초구 잠원로 51 지하1층,1.0,3
생활맥주 한티역점,호프 | 요리주점,서울 강남구 선릉로64길 9 2층,4.2,10
프로틴퀸u 역삼,제과 | 베이커리,서울 강남구 역삼로 310 한솔필리아 1층 62 74 75호,0.0,3
더메나쥬리 신세계강남점,제과 | 베이커리,서울 서초구 신반포로 176 지하1층,3.8,6
생활맥주 대치포스코점,호프 | 요리주점,서울 강남구 삼성로85길 11,4.0,8
노티드 강남 신세계,디저트카페,서울 서초구 신반포로 176 지하1층,3.0,9
경성찹쌀꽈배기 삼성점,간식,서울 강남구 삼성로 520 1층,4.4,3
자미당 대치점,제과 | 베이커리,서울 강남구 선릉로68길 11,4.2,5
디저트39 대치점,디저트카페,서울 강남구 선릉로64길 28 1층 1호,2.8,9
경성꽈배기 한티역점,간식,서울 강남구 선릉로 320 성진빌딩1층,3.0,1
디저트39 교대점,디저트카페,서울 서초구 서초중앙로 116 성재빌딩,3.0,13
생활맥주 교대1호점,호프 | 요리주점,서울 서초구 서초중앙로 125 1층,0.0,24
노티드 삼성,디저트카페,서울 강남구 테헤란로103길 9 제일빌딩 1층,3.7,1182
디저트39 삼성점(오픈예정),디저트카페,서울 강남구 테헤란로87길 57,0.0,0
씨엘드파리,제과 | 베이커리,서울 강남구 선릉로68길 7,1.0,0
핑크래빗메카,제과 | 베이커리,서울 강남구 테헤란로 517 현대백화점 무역센터점 지하 1층,3.0,12
버터풀앤크리멀러스 현대백화점 무역센터점,,서울 강남구 테헤란로 517 현대백화점 지하1층,0.0,6
디저트플래넷 파르나스몰점,디저트카페,서울 강남구 테헤란로 521 파르나스타워 지하1층 R-39호,4.0,12
버터풀앤크리멀러스 현대백화점 무역센터점,,서울 강남구 테헤란로 517 현대백화점 지하1층,0.0,6
디저트플래넷 파르나스몰점,디저트카페,서울 강남구 테헤란로 521 파르나스타워 지하1층 R-39호,4.0,12
버터풀앤크리멀러스 현대백화점 무역센터점,,서울 강남구 테헤란로 517 현대백화점 지하1층,0.0,6
디저트플래넷 파르나스몰점,디저트카페,서울 강남구 테헤란로 521 파르나스타워 지하1층 R-39호,4.0,12
버터풀앤크리멀러스 현대백화점 무역센터점,,서울 강남구 테헤란로 517 현대백화점 지하1층,0.0,6
디저트플래넷 파르나스몰점,디저트카페,서울 강남구 테헤란로 521 파르나스타워 지하1층 R-39호,4.0,12
올드페리도넛,도넛,서울 용산구 한남대로27길 66 2층,3.8,846
맥심플랜트,카페,서울 용산구 이태원로 250,4.3,471
패션5 한남점,제과 | 베이커리,서울 용산구 이태원로 272 1층,3.0,98
한남동한방통닭,치킨,서울 용산구 대사관로34길 38,4.0,391
파이프그라운드,피자,서울 용산구 한남대로27길 66 지하 1층,3.9,1072
다운타우너 한남,햄버거,서울 용산구 대사관로5길 12 1층,4.3,604
24시뼈다귀감자탕,감자탕,서울 용산구 대사관로 73 1층,4.0,302
부자피자 1호점,피자,서울 용산구 이태원로55가길 28,3.8,263
오스테리아 오르조 한남,스테이크 | 립,서울 용산구 한남대로20길 47 2층,4.3,480
사유,갤러리카페,서울 용산구 이태원로54길 5,3.1,334
나리의집,삼겹살,서울 용산구 이태원로 245,3.1,290
앤트러사이트 한남점,카페,서울 용산구 이태원로 240 1~3층,3.7,203
쥬에,퓨전중식,서울 용산구 독서당로 124-7 지하1층  1  2층,4.1,163
고메이494 한남점,푸드코트,서울 용산구 한남대로 91,3.7,300
벽돌해피푸드,중식,서울 용산구 이태원로 238 1층,3.9,314
오만지아,이탈리안,서울 용산구 유엔빌리지길 14,4.0,135
다츠,퓨전요리,서울 용산구 이태원로55나길 6 1층 1호,,19
한남북엇국,해장국,서울 용산구 독서당로 65-7 지하1층  1~3층,3.6,137
오아시스 한남점,디저트카페,서울 용산구 이태원로45길 30 1 2층,3.1,305
테라로사 한남점,커피전문점,서울 용산구 이태원로36길 15 지하1 2층,4.0,90
제주식당 한남점,해물 | 생선,서울 용산구 대사관로 48,2.6,29
오월의종 한남점,제과 | 베이커리,서울 용산구 이태원로49길 24,4.2,106
한와담 한남본점,육류 | 고기,서울 용산구 독서당로 65-1 2층,3.2,63
빠레뜨한남,이탈리안,서울 용산구 이태원로54길 16-7 1층,2.6,495
치즈플로 한남점,양식,서울 용산구 이태원로49길 19,4.1,207
바다식당,찌개 | 전골,서울 용산구 이태원로 245 2층,2.7,109
강가네맷돌빈대떡,호프 | 요리주점,서울 용산구 대사관로24길 27,3.3,153
써머레인,디저트카페,서울 용산구 이태원로55가길 49 1층,3.2,23
그릴도하 한남점,양식,서울 용산구 이태원로 268 2층,4.5,34
동아냉면 이태원점,냉면,서울 용산구 대사관로 45-1,2.8,191
뇨끼바,이탈리안,서울 용산구 한남대로20길 41-4,3.5,440
아티장베이커스 한남동점,제과 | 베이커리,서울 용산구 한남대로18길 26 1층,4.4,50
소와나,일식,서울 용산구 이태원로54길 68,2.4,524
북파크라운지,북카페,서울 용산구 이태원로 294 블루스퀘어 3층,3.9,116
넘버원양꼬치 한남점,양꼬치,서울 용산구 대사관로 76 2층,3.6,61
셰프테이너,이탈리안,서울 용산구 이태원로27길 101,3.6,75
타르틴베이커리서울 한남점,제과 | 베이커리,서울 용산구 한남대로18길 22 1 2층,3.4,89
부첼리하우스,양식,서울 용산구 독서당로 122-1,3.9,251
한남베르그,카페,서울 용산구 이태원로54길 58-26 1층,4.0,346
원인어밀리언,카페,서울 용산구 이태원로54길 31 지하1층,3.0,217
베라피자나폴리 한남점,피자,서울 용산구 이태원로 272 SPC빌딩 3층,2.7,22
탭퍼블릭 한남동점,양식,서울 용산구 이태원로 244 트윈빌딩 L2층,4.1,23
라페름,양식,서울 용산구 대사관로11길 49 지하 1층,,191
소설한남,한식,서울 용산구 한남대로20길 21-18 B동 지하1층,4.2,117
팬케익오리지널스토리 한남점,디저트카페,서울 용산구 독서당로 67,3.8,82
섬마을회수산,회,서울 용산구 대사관로 72 1층,4.7,43
비스트로 루틴,양식,서울 용산구 이태원로54길 67,3.9,182
빠르크 한남점,한식,서울 용산구 이태원로55가길 26-5 2층,3.8,120
한남작업실,카페,서울 용산구 이태원로55나길 7 1층,3.7,228
라도집,한식,서울 용산구 독서당로20길 9 1층,4.0,56
모수서울,퓨전한식,서울 용산구 이태원로55가길 45,4.5,57
이태원우육미엔,중국요리,서울 용산구 이태원로55가길 26-8,3.0,163
휴135,양식,서울 용산구 이태원로55나길 6 1층,3.3,155
오복수산 한남점,일식,서울 용산구 이태원로54길 26 1층,3.2,168
마구로센 한남본점,참치회,서울 용산구 대사관로31길 24,4.0,35
웨스턴차이나 한남본점,중국요리,서울 용산구 독서당로 73,3.1,46
스페인클럽 이태원점,양식,서울 용산구 이태원로 216 1층,,70
샐러드셀러,채식뷔페,서울 용산구 대사관로5길 28 1층,4.4,172
리틀넥 한남,양식,서울 용산구 한남대로27길 66 1층,4.0,635
고다이,육류 | 고기,서울 용산구 한남대로18길 28 1층,4.7,83
33아파트먼트,카페,서울 용산구 한남대로27길 33 1층,3.8,20
공기,한식,서울 용산구 이태원로45길 4 1 2층,3.6,14
멘야산다이메 이태원점,일본식라면,서울 용산구 이태원로 208 2층,3.0,42
자리,중국요리,서울 용산구 이태원로54길 5-5,3.0,18
밥한끼,돈까스 | 우동,서울 용산구 독서당로 65-3 1층,4.1,48
바바라스키친,호프 | 요리주점,서울 용산구 대사관로5길 17,3.5,109
로얄맨션,양식,서울 용산구 유엔빌리지길 11 2층,3.7,90
마일스톤 커피 한남,커피전문점,서울 용산구 한남대로27가길 26 1층,4.4,395
한남타츠 본점,일본식주점,서울 용산구 한남대로20길 37 1층,3.2,46
난포 한남,한식,서울 용산구 이태원로49길 18 지하1층  1층,,470
레드문,중국요리,서울 용산구 한남대로20길 41-4 지하1층,4.2,65
한냄비,샤브샤브,서울 용산구 대사관로30길 17 1층 2호,3.5,76
블루보틀 한남 카페,카페,서울 용산구 한남대로 91 나인원 한남아파트 지하1층,3.9,142
아르모니움,이탈리안,서울 용산구 대사관로 33,3.4,67
푸시풋살룬,칵테일바,서울 용산구 대사관로31길 7-6 지하1층,3.5,72
더테이블키친,이탈리안,서울 용산구 이태원로54길 58-7,3.7,198
화포식당 한남점,삼겹살,서울 용산구 대사관로34길 9,3.0,38
일팔사이1842,양식,서울 용산구 이태원로 244 트윈빌딩 L1,4.5,53
몽크스부처,아시아음식,서울 용산구 이태원로 228-1 3 4층,3.8,166
호박식당 한남점,한식,서울 용산구 한남대로21길 18,3.5,29
잭슨피자 한남점,피자,서울 용산구 독서당로 46 한남아이파크 1층 107호,4.1,119
곽경찬시골밥상,한정식,서울 용산구 이태원로 235,3.8,30
케르반베이커리,제과 | 베이커리,서울 용산구 이태원로 208 1층,3.7,27
윤세영식당,이탈리안,서울 용산구 한남대로 164 1층,2.9,109
스타벅스 한강진역R점,커피전문점,서울 용산구 이태원로 252,4.4,39
오라라,카페,서울 용산구 이태원로54길 32,3.5,131
소수,육류 | 고기,서울 용산구 한남대로20길 31,3.7,150
교양식사,육류 | 고기,서울 용산구 이태원로 238,4.0,69
폴바셋 한남커피스테이션,커피전문점,서울 용산구 한남대로 48,4.0,37
아러바우트 한남,카페,서울 용산구 대사관로8길 15,3.5,52
알프키친,양식,서울 용산구 독서당로34길 16,3.2,198
유엔가든,한식,서울 용산구 독서당로20길 7,3.5,63
어메이징타이,태국음식,서울 용산구 이태원로 238-1 3층,3.9,61
김종용누룽지통닭 한남점,치킨,서울 용산구 대사관로34길 12,4.0,72
아분드,카페,서울 용산구 한남대로20길 47-18,4.3,91
스시쵸우,초밥 | 롤,서울 용산구 한남대로27가길 10,4.0,66
라뜰리에,양식,서울 용산구 이태원로 272 spc빌딩 2층,2.9,7
어퍼콜라보,카페,서울 용산구 독서당로14길 29,3.4,60
그랜드하얏트서울 테라스,뷔페,서울 용산구 소월로 322,3.0,166
언양생고기전문,육류 | 고기,서울 용산구 대사관로34길 13,4.3,30
미트볼라운지,양식,서울 용산구 이태원로54길 36 1층,3.1,60
털보네꼼장어닭발,장어,서울 용산구 대사관로 63 1층,3.6,69
한남소관,중국요리,서울 용산구 대사관로31길 20 지하1층,3.2,69
단비,한정식,서울 용산구 한남대로20길 21-12,2.8,3
에피세리꼴라주,양식,서울 용산구 한남대로20길 47-24 1층,3.4,67
도도,일식,서울 용산구 대사관로31길 21 1층,4.1,42
콰르텟 사운즈한남점,디저트카페,서울 용산구 대사관로 35 BC동 1층,3.8,135
세르클한남,카페,서울 용산구 이태원로 223-5 유니언타운 4 5층,4.3,260
푸에고,양식,서울 용산구 유엔빌리지길 14 1층,3.8,39
장지녕간장게장,게 | 대게,서울 용산구 독서당로 46 한남아이파크 지하1층 101호,3.6,52
앤더슨씨 나인원점,디저트카페,서울 용산구 한남대로 91 나인원한남아파트,2.6,193
이치류 한남직영점,일식,서울 용산구 한남대로10길 58-6,4.3,51
콘하스 한남,카페,서울 용산구 이태원로55나길 22,2.9,483
수르기,디저트카페,서울 용산구 이태원로42길 32,3.8,64
비스티버거 한남본점,햄버거,서울 용산구 독서당로 46 한남아이파크애비뉴 1층,2.7,46
메종한남,양식,서울 용산구 유엔빌리지3길 24,3.6,177
월간식당,호프 | 요리주점,서울 용산구 이태원로54길 58-12 1층,3.4,112
벨루스,카페,서울 용산구 이태원로54길 20 1층 101호,3.6,37
콜렉티보 한남점,카페,서울 용산구 이태원로54길 66,3.5,95
이속우화,육류 | 고기,서울 용산구 한남대로20길 61 1층,3.2,343
장터갈비,갈비,서울 용산구 대사관로34길 21,3.3,18
한와담 블랙점,육류 | 고기,서울 용산구 독서당로 67 1층,3.5,24
챔프커피 1작업실,커피전문점,서울 용산구 우사단로10길 121 1층,2.5,55
원평숯불돼지갈비,갈비,서울 용산구 대사관로24길 22,4.8,5
볼레로,와인바,서울 용산구 이태원로 220,3.5,22
루트에브리데이 한남점,양식,서울 용산구 이태원로55가길 26-4 2층,3.6,143
그랜드하얏트서울 테판,철판요리,서울 용산구 소월로 322 LL층,4.3,244
바위파스타바,이탈리안,서울 용산구 이태원로 254 지하2층,4.5,70
이원일식탁,한식,서울 용산구 이태원로54길 58-5,4.1,52
솔솥 한남점,한식,서울 용산구 이태원로54가길 26 지하1층,3.8,236
서울브루어리 한남점,호프 | 요리주점,서울 용산구 한남대로18길 18 2 3층,4.4,32
스타벅스 한남동R,커피전문점,서울 용산구 독서당로 94,4.0,21
초장집,회,서울 용산구 대사관로34가길 2-8 1층,4.1,61
기다스시,초밥 | 롤,서울 용산구 이태원로 230,3.1,7
웻커피 한남점,카페,서울 용산구 한남대로27가길 10,3.5,78
구스테이크733,스테이크 | 립,서울 용산구 이태원로27길 101,3.1,15
엔다이브한남,카페,서울 용산구 이태원로54길 52-2 1층,3.2,149
우사단고기,육류 | 고기,서울 용산구 우사단로10길 58-1,3.3,44
청 한남점,중식,서울 용산구 한남대로20길 47-24 리플레이스 D동 2층,3.0,16
한남라메종,카페,서울 용산구 한남대로20길 51,3.1,124
부곡하와이 한남점,호프 | 요리주점,서울 용산구 대사관로34길 31-7 1층,4.1,37
무쇠김치삼겹 한남점,삼겹살,서울 용산구 대사관로31길 19 1층,2.9,54
민목,해물 | 생선,서울 용산구 독서당로 116,4.8,24
아우프글렛 한남점,카페,서울 용산구 이태원로54가길 20,3.8,180
미래회관,육류 | 고기,서울 용산구 대사관로31길 29 1층,3.6,99
소소막창한남,곱창 | 막창,서울 용산구 대사관로 60,4.0,65
방울과꼬막,실내포장마차,서울 용산구 대사관로30길 11-5,3.3,91
소코,칵테일바,서울 용산구 한남대로20길 47,3.4,26
한남부대찌개,찌개 | 전골,서울 용산구 대사관로5길 36 1층,3.5,42
에그슬럿 한남점,샌드위치,서울 용산구 이태원로 221 임페리얼부티크호텔 1층,2.4,44
